Accession ID	Collection date	Submission date	Location
EPI_ISL_6983061	2021-08-02	2021-12-02	South America / Brazil / Rio de Janeiro
EPI_ISL_6813408	2021-08-12	2021-11-28	South America / Brazil / Alagoas
EPI_ISL_6983897	2021-08-03	2021-12-02	South America / Brazil / Rio de Janeiro
EPI_ISL_6813405	2021-08-12	2021-11-28	South America / Brazil / Alagoas
EPI_ISL_6813410	2021-08-08	2021-11-28	South America / Brazil / Alagoas
EPI_ISL_6813483	2021-11-03	2021-11-28	South America / Brazil / Sao Paulo
EPI_ISL_6813481	2021-11-03	2021-11-28	South America / Brazil / Sao Paulo
EPI_ISL_6813559	2021-08-15	2021-11-28	South America / Brazil / Alagoas
EPI_ISL_6813407	2021-08-12	2021-11-28	South America / Brazil / Alagoas
EPI_ISL_6813409	2021-08-12	2021-11-28	South America / Brazil / Alagoas
EPI_ISL_6813401	2021-08-15	2021-11-28	South America / Brazil / Alagoas
EPI_ISL_6813474	2021-11-03	2021-11-28	South America / Brazil / Sao Paulo
EPI_ISL_8005274	2021-03-11	2021-12-23	South America / Brazil / Parana / Curitiba
EPI_ISL_6813566	2021-08-13	2021-11-28	South America / Brazil / Alagoas
EPI_ISL_8004654	2021-06-03	2021-12-23	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_8004662	2021-06-09	2021-12-23	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_8004768	2021-07-24	2021-12-23	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_8004669	2021-06-18	2021-12-23	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_6568670	2021-07-25	2021-11-20	South America / Brazil / Pernambuco / Garanhuns
EPI_ISL_8127416	2021-04-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127413	2021-04-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127412	2021-04-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127406	2021-04-12	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127405	2021-04-12	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127400	2021-04-08	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127452	2021-04-19	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127455	2021-04-19	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127449	2021-04-18	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127445	2021-04-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127444	2021-04-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127431	2021-04-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127436	2021-04-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127433	2021-04-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127421	2021-04-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127429	2021-04-15	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127426	2021-04-15	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127422	2021-04-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127494	2021-04-28	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127485	2021-04-27	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127474	2021-04-26	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127470	2021-04-22	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127479	2021-04-26	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127478	2021-04-26	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127460	2021-04-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127469	2021-04-22	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127468	2021-04-22	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127397	2021-04-08	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127396	2021-04-08	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127394	2021-04-08	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127391	2021-04-08	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127390	2021-04-07	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127371	2021-04-03	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127370	2021-04-05	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127378	2021-04-05	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127364	2021-04-02	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127369	2021-04-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127814	2021-07-21	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127812	2021-07-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127811	2021-07-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127808	2021-07-18	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127807	2021-07-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127806	2021-07-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127805	2021-07-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127804	2021-07-16	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127802	2021-07-15	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127801	2021-07-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127800	2021-07-13	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127735	2021-06-06	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127733	2021-06-05	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127731	2021-06-05	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127729	2021-06-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127727	2021-06-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127725	2021-06-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127722	2021-06-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127720	2021-05-28	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127719	2021-05-26	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127718	2021-05-21	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127716	2021-05-17	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127715	2021-05-13	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127714	2021-05-11	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127708	2021-06-29	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127707	2021-06-28	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127706	2021-06-28	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127702	2021-06-21	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127700	2021-06-18	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127771	2021-06-21	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127770	2021-06-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127776	2021-07-01	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127769	2021-06-21	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127751	2021-06-10	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127750	2021-06-10	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127757	2021-06-11	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127752	2021-06-10	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127749	2021-06-10	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127740	2021-06-07	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127745	2021-06-08	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127744	2021-06-08	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127743	2021-06-08	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127742	2021-06-07	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127741	2021-06-07	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127793	2021-07-12	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127799	2021-07-13	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127784	2021-07-06	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127782	2021-07-06	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127781	2021-07-06	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127780	2021-07-06	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127616	2021-05-21	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127615	2021-05-21	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127614	2021-05-23	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127611	2021-05-21	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127609	2021-05-20	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127608	2021-05-20	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127607	2021-05-20	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127605	2021-05-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127604	2021-05-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127603	2021-05-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127602	2021-05-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127601	2021-05-20	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127600	2021-05-19	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127658	2021-05-28	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127656	2021-05-28	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127655	2021-05-28	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127647	2021-05-27	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127645	2021-05-27	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127643	2021-05-27	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127642	2021-05-27	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127639	2021-05-26	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127635	2021-05-25	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127634	2021-05-25	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127633	2021-05-24	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127631	2021-05-24	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127629	2021-05-24	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127628	2021-05-24	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127625	2021-05-24	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127624	2021-05-24	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127622	2021-05-21	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127620	2021-05-21	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127619	2021-05-21	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127618	2021-05-21	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127693	2021-06-14	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127692	2021-06-14	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127690	2021-06-09	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127698	2021-06-15	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127697	2021-06-15	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127684	2021-06-08	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127683	2021-06-07	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127680	2021-06-07	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127689	2021-06-09	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127687	2021-06-09	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127686	2021-06-09	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127672	2021-06-01	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127662	2021-06-02	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127660	2021-05-28	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127668	2021-06-02	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127530	2021-05-05	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127536	2021-05-05	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127535	2021-05-05	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127534	2021-05-05	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127529	2021-05-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127520	2021-04-30	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127526	2021-05-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127525	2021-05-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127523	2021-05-03	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127519	2021-04-30	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127518	2021-04-30	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127515	2021-04-30	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127513	2021-04-30	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127512	2021-04-29	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127511	2021-04-29	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127509	2021-04-29	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127507	2021-04-29	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127504	2021-04-28	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127502	2021-04-28	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127500	2021-04-28	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127573	2021-05-17	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127572	2021-05-17	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127571	2021-05-17	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127570	2021-05-14	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127578	2021-05-15	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127577	2021-05-17	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127560	2021-05-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127568	2021-05-17	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127567	2021-05-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127566	2021-05-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127565	2021-05-14	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127552	2021-05-13	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127550	2021-05-12	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127559	2021-05-13	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127558	2021-05-13	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127556	2021-05-13	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127542	2021-05-06	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127541	2021-05-06	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127540	2021-05-06	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127548	2021-05-10	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127546	2021-05-11	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127545	2021-05-11	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127544	2021-05-11	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127597	2021-05-19	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127593	2021-05-19	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127599	2021-05-19	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127598	2021-05-19	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127585	2021-05-18	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_8127582	2021-05-18	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8005515	2021-03-24	2021-12-23	South America / Brazil / Parana / Curitiba
EPI_ISL_8127528	2021-05-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_8127728	2021-06-04	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_7488823	2021-08-23	2021-12-10	South America / Brazil / Sao Paulo
EPI_ISL_7488774	2021-08-24	2021-12-10	South America / Brazil / Sao Paulo
EPI_ISL_9274940	2021-07-11	2022-01-29	South America / Brazil / Minas Gerais / Itaobim
EPI_ISL_8004666	2021-06-17	2021-12-23	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_7707461	2021-08-11	2021-12-15	South America / Brazil / Piaui
EPI_ISL_6840852	2021-07-09	2021-11-29	South America / Brazil / Sao Paulo / Indiapora
EPI_ISL_6840847	2021-09-28	2021-11-29	South America / Brazil / Sao Paulo / Assis
EPI_ISL_6840842	2021-09-18	2021-11-29	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_6840872	2021-07-20	2021-11-29	South America / Brazil / Sao Paulo / Pedranopolis
EPI_ISL_6840861	2021-07-19	2021-11-29	South America / Brazil / Sao Paulo / Meridiano
EPI_ISL_6840866	2021-07-19	2021-11-29	South America / Brazil / Sao Paulo / Mira Estrela
EPI_ISL_6840835	2021-07-19	2021-11-29	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_6840892	2021-09-21	2021-11-29	South America / Brazil / Sao Paulo / Itapetininga
EPI_ISL_6840885	2021-07-15	2021-11-29	South America / Brazil / Sao Paulo / Votuporanga
EPI_ISL_6840903	2021-06-01	2021-11-29	South America / Brazil / Rondonia / Costa Marques
EPI_ISL_6840987	2021-06-15	2021-11-29	South America / Brazil / Rondonia / Machadinho D Oeste
EPI_ISL_6840934	2021-06-08	2021-11-29	South America / Brazil / Rondonia / Porto Velho
EPI_ISL_6840917	2021-06-07	2021-11-29	South America / Brazil / Rondonia / Guajara-Mirim
EPI_ISL_6840953	2021-06-01	2021-11-29	South America / Brazil / Rondonia / Sao Miguel do Guapore
EPI_ISL_6721424	2021-07-12	2021-11-25	South America / Brazil / Pernambuco / Triunfo
EPI_ISL_7132987	2021-09-09	2021-12-04	South America / Brazil / Minas Gerais / Januaria
EPI_ISL_6941301	2021-08-03	2021-12-01	South America / Brazil / Sao Paulo
EPI_ISL_6908112	2021-07-29	2021-11-30	South America / Brazil / Bahia / Salvador
EPI_ISL_7803796	2021-08-03	2021-12-17	South America / Brazil / Bahia
EPI_ISL_6899001	2021-10-21	2021-11-30	South America / Brazil / Para / Belem
EPI_ISL_6899004	2021-03-18	2021-11-30	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_6840879	2021-07-20	2021-11-29	South America / Brazil / Sao Paulo / Valentil Gentil
EPI_ISL_8127510	2021-04-29	2021-12-27	South America / Brazil / Bahia / Irece
EPI_ISL_6840897	2021-03-16	2021-11-29	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_6840913	2021-06-07	2021-11-29	South America / Brazil / Rondonia / Costa Marques
EPI_ISL_6840926	2021-06-08	2021-11-29	South America / Brazil / Rondonia / Porto Velho
EPI_ISL_6840923	2021-06-03	2021-11-29	South America / Brazil / Rondonia / Porto Velho
EPI_ISL_9155569	2021-09-04	2022-01-27	South America / Brazil / Parana / Foz do Iguacu
EPI_ISL_9155512	2021-06-15	2022-01-27	South America / Brazil / Parana / Santa Terezinha de Itaipu
EPI_ISL_6851409	2021-05-25	2021-11-29	South America / Brazil / Sao Paulo
EPI_ISL_6851416	2021-05-13	2021-11-29	South America / Brazil / Sao Paulo
EPI_ISL_6851420	2021-05-14	2021-11-29	South America / Brazil / Sao Paulo
EPI_ISL_8630386	2021-06-01	2022-01-12	South America / Brazil / Minas Gerais / Ituiutaba
EPI_ISL_9751366	2021-06-14	2022-02-10	South America / Brazil / Sao Paulo / Botucatu
EPI_ISL_9751369	2021-06-21	2022-02-10	South America / Brazil / Sao Paulo / Botucatu
EPI_ISL_9751367	2021-06-14	2022-02-10	South America / Brazil / Sao Paulo / Botucatu
EPI_ISL_9751370	2021-06-08	2022-02-10	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_8127704	2021-06-22	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_6840944	2021-06-08	2021-11-29	South America / Brazil / Rondonia / Porto Velho
EPI_ISL_8127590	2021-05-18	2021-12-27	South America / Brazil / Bahia / Salvador
EPI_ISL_7490280	2021-09-09	2021-12-10	South America / Brazil / Sao Paulo
EPI_ISL_9795504	2021-09-20	2022-02-11	South America / Brazil / Sao Paulo
EPI_ISL_9795224	2021-09-21	2022-02-11	South America / Brazil / Sao Paulo
EPI_ISL_9795222	2021-09-21	2022-02-11	South America / Brazil / Sao Paulo
EPI_ISL_9795223	2021-09-21	2022-02-11	South America / Brazil / Sao Paulo
EPI_ISL_9800157	2021-08-23	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800158	2021-07-08	2022-02-11	South America / Brazil / Mato Grosso do Sul / Aparecida do Taboado
EPI_ISL_9800150	2021-10-09	2022-02-11	South America / Brazil / Mato Grosso do Sul / Nova Alvorada do Sul
EPI_ISL_9800140	2021-07-06	2022-02-11	South America / Brazil / Mato Grosso do Sul / Coxim
EPI_ISL_9800141	2021-07-05	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800142	2021-07-06	2022-02-11	South America / Brazil / Mato Grosso do Sul / Selviria
EPI_ISL_9800143	2021-07-04	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800144	2021-07-06	2022-02-11	South America / Brazil / Mato Grosso do Sul / Guia Lopes da Laguna
EPI_ISL_9800145	2021-07-10	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800147	2021-08-26	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800149	2021-09-08	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800174	2021-07-19	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800175	2021-08-22	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800177	2021-10-06	2022-02-11	South America / Brazil / Mato Grosso do Sul / Nova Alvorada do Sul
EPI_ISL_9800171	2021-08-16	2022-02-11	South America / Brazil / Mato Grosso do Sul / Fatima do Sul
EPI_ISL_9800162	2021-08-24	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800164	2021-09-28	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800165	2021-09-01	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800167	2021-07-09	2022-02-11	South America / Brazil / Mato Grosso do Sul / Sao Gabriel do Oeste
EPI_ISL_9800168	2021-08-26	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800169	2021-09-28	2022-02-11	South America / Brazil / Mato Grosso do Sul / Cassilandia
EPI_ISL_9800161	2021-09-08	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800110	2021-08-20	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800111	2021-07-12	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800114	2021-08-19	2022-02-11	South America / Brazil / Mato Grosso do Sul / Tres Lagoas
EPI_ISL_9800115	2021-07-20	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800116	2021-08-02	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800117	2021-08-10	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800118	2021-08-05	2022-02-11	South America / Brazil / Mato Grosso do Sul / Paraiso das aguas
EPI_ISL_9800119	2021-07-08	2022-02-11	South America / Brazil / Mato Grosso do Sul / Ribas do Rio Pardo
EPI_ISL_9800100	2021-08-10	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800101	2021-07-22	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800102	2021-08-06	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800103	2021-08-05	2022-02-11	South America / Brazil / Mato Grosso do Sul / Costa Rica
EPI_ISL_9800104	2021-08-12	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800105	2021-08-13	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800107	2021-08-10	2022-02-11	South America / Brazil / Mato Grosso do Sul / Pedro Gomes
EPI_ISL_9800108	2021-07-12	2022-02-11	South America / Brazil / Mato Grosso do Sul / Coxim
EPI_ISL_9800109	2021-07-15	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800130	2021-08-09	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800131	2021-08-08	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800132	2021-08-06	2022-02-11	South America / Brazil / Mato Grosso do Sul / Tres Lagoas
EPI_ISL_9800133	2021-08-05	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800134	2021-07-05	2022-02-11	South America / Brazil / Mato Grosso do Sul / Aquidauana
EPI_ISL_9800135	2021-08-03	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800136	2021-07-05	2022-02-11	South America / Brazil / Mato Grosso do Sul / Agua Clara
EPI_ISL_9800137	2021-08-04	2022-02-11	South America / Brazil / Mato Grosso do Sul / Coxim
EPI_ISL_9800138	2021-07-05	2022-02-11	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_9800120	2021-08-02	2022-02-11	South America / Brazil / Mato Grosso do Sul / Chapadao do Sul
EPI_ISL_9800121	2021-08-04	2022-02-11	South America / Brazil / Mato Grosso do Sul / Bonito
